TASKID,ACCESS_LOG,KEEPALIVE_TIMEOUT,LWIP_HEAP,LWIP_NUM_TCPCON,LWIP_NUM_TCPLISTENERS,LWIP_UKNETDEV_POLLONLY,NUM_PARALLEL_CONNS,OPEN_FILE_CACHE,PAYLOAD_SIZE,WORKER_CONNECTIONS,Url,Threads,Connections,Thread Latency Avg,Thread Latency Stdev,Thread Latency Max,Thread Latency Delta,Thread RPS Avg,Thread RPS Stdev,Thread RPS Max,Thread RPS Delta,Total Requests,Total Duration,Total Transfer,Connect Errors,Read Errors,Write Errors,Timeout Errors,Requests Per Second,Transfer Per Second
0091ab6fc852ad420abd48b5d5bb99e0,y,0,y,8,64,y,30,nocaching,612,63,http://172.34.15.2:80/payload.txt,30,30,49470000,27400000,100720000,58.56,10.08,0.96,20,98.8,3024,10010000000,2.53755392e+06,0,0,0,0,302.02,253399.04
015a603a97de08fff3e3779ab5b50e7a,n,60,y,32,16,y,30,caching,612,63,http://172.16.29.2:80/payload.txt,30,30,343690,216510,7310000,91.28,3040,564.59,10760,77.73,908759,10100000000,7.6694945792e+08,0,0,0,0,89971.49,7.592738816e+07
038d1b80148976dba61129908115f542,n,0,y,8,32,y,30,caching,612,63,http://172.19.13.2:80/payload.txt,30,30,30880000,86730000,509110000,92.61,60.04,72.33,454,92.01,14112,10020000000,1.183842304e+07,0,0,0,0,1408.3,1.18489088e+06
0559f97292253ce698ef1adb5b8baef3,y,60,y,64,64,n,30,nocaching,612,63,http://172.16.29.2:80/payload.txt,30,30,124760000,9050000,143680000,98.62,8.74,2.32,30,74.16,2391,10010000000,2.01326592e+06,0,0,0,0,238.75,201512.96
05b82dbe744df9b28cdef9c8151a3f45,n,60,y,32,32,y,30,caching,612,63,http://172.35.31.2:80/payload.txt,30,30,383850,142690,6630000,95.52,2590,339.75,14290,93.63,773674,10100000000,6.5293778944e+08,0,0,0,0,76603.52,6.46447104e+07
08782a95f5406ad88fbf108cc15bcf1a,n,0,y,16,32,n,30,caching,612,63,http://172.37.17.2:80/payload.txt,30,30,7470000,7240000,35370000,81.71,66.65,91.05,585,90.39,14114,10010000000,1.183842304e+07,0,0,0,0,1409.29,1.18489088e+06
09ebd81617d5d0b04bfc8a24745b6d3d,n,0,y,16,64,n,30,caching,612,63,http://172.33.30.2:80/payload.txt,30,30,7290000,7190000,33620000,83.81,68.41,103.91,770,94.19,14114,10020000000,1.183842304e+07,0,0,0,0,1409.09,1.18489088e+06
0aed99f11d01005b6bf82d943ad13ac2,n,0,y,16,8,y,30,caching,612,63,http://172.24.10.2:80/payload.txt,30,30,19690000,64190000,514780000,95.91,61.55,73.3,450,93.45,14113,10030000000,1.183842304e+07,0,0,0,0,1406.88,1.18489088e+06
0d16762c78994de5e4fc41331ab8442f,y,0,y,32,16,n,30,nocaching,612,63,http://172.34.15.2:80/payload.txt,30,30,52760000,27980000,103040000,56.69,10,0.54,20,99.3,2995,10010000000,2.5165824e+06,0,0,0,0,299.15,250982.4
0f633004856329e6464b0c3114b83eb3,n,60,y,64,8,y,30,nocaching,612,63,http://172.29.16.2:80/payload.txt,30,30,386700,148670,6300000,92,2590,326.27,10870,84.84,774555,10100000000,6.536822784e+08,0,0,0,0,76687.14,6.471811072e+07
1001cd2cae604dc4b46012767171dccd,n,0,y,16,32,y,30,nocaching,612,63,http://172.29.16.2:80/payload.txt,30,30,7220000,6730000,29190000,78.68,69.33,106.84,840,94.12,14114,10020000000,1.183842304e+07,0,0,0,0,1408.5,1.18489088e+06
11420ff83571d69ca9842853d88a2803,y,0,y,32,32,n,30,caching,612,63,http://172.20.39.2:80/payload.txt,30,30,66500000,21490000,102260000,70.45,10.02,0.85,20,98.59,2995,10020000000,2.5165824e+06,0,0,0,0,299.01,250869.76
131d69be95b87d63bd88aa2df9e2983a,y,0,y,16,32,n,30,nocaching,612,63,http://172.29.16.2:80/payload.txt,30,30,53120000,28000000,103540000,56.42,9.99,0.55,20,99.23,2990,10010000000,2.50609664e+06,0,0,0,0,298.58,250511.36
14e8b97a716ff958a9586f892e360f61,y,60,y,64,16,n,30,nocaching,612,63,http://172.18.12.2:80/payload.txt,30,30,97010000,8470000,179250000,98.01,10.22,1.56,30,97.39,3061,10010000000,2.57949696e+06,0,0,0,0,305.72,258007.04
1555f0ae03c45f93767e4f84e83743ba,n,0,y,64,64,n,30,caching,612,63,http://172.34.15.2:80/payload.txt,30,30,7300000,7290000,37990000,81.42,68.33,104.84,770,92.75,14114,10020000000,1.183842304e+07,0,0,0,0,1409.26,1.18489088e+06
16bd104c9d881af1fc7a11095da1c965,y,60,y,8,8,n,30,caching,612,63,http://172.37.17.2:80/payload.txt,30,30,22790000,1350000,43400000,97.16,41.76,9.71,50,94.07,2800,10010000000,2.359296e+06,0,0,0,0,279.65,236011.52
18136ac24b0801d1577075fa2ff1e82b,y,0,y,8,32,y,30,nocaching,612,63,http://172.29.16.2:80/payload.txt,30,30,49290000,27370000,100750000,58.48,10.08,0.93,20,98.87,3025,10010000000,2.53755392e+06,0,0,0,0,302.05,253419.52
185d3a1cf4a9ed5d63fdfb1f3b9eb1e9,n,0,y,32,32,y,30,nocaching,612,63,http://172.34.15.2:80/payload.txt,30,30,7250000,7260000,32020000,81.63,69.31,113.57,1050,92.75,14114,10040000000,1.183842304e+07,0,0,0,0,1405.8,1.17440512e+06
18671cac348407e1aad159b676966b9f,y,60,y,8,32,n,30,nocaching,612,63,http://172.34.15.2:80/payload.txt,30,30,22940000,1400000,40310000,97.09,41.76,9.28,50,94.39,2800,10010000000,2.359296e+06,0,0,0,0,279.64,236001.28
18d1a6a476c9bc96dfdb5721db7877d5,y,60,y,64,8,n,30,caching,612,63,http://172.35.31.2:80/payload.txt,30,30,96520000,9170000,176370000,97.79,10.27,1.8,30,96.61,3074,10010000000,2.58998272e+06,0,0,0,0,307.06,259143.68
1a39f5afd5bd2482d748bce32684732e,n,60,y,8,8,y,30,caching,612,63,http://172.21.18.2:80/payload.txt,30,30,90900000,280470000,1520000000,90.64,122.35,239.35,1010,92.36,14000,10040000000,1.181745152e+07,0,0,0,0,1394.85,1.17440512e+06
1b643caec637324981c7f30e2d294980,y,0,y,8,64,n,30,caching,612,63,http://172.29.16.2:80/payload.txt,30,30,50590000,27990000,102480000,57.86,10.04,1,20,98.32,3002,10020000000,2.5165824e+06,0,0,0,0,299.74,251484.16
1ccacaf9e07e5f86a0473fd933739274,y,60,y,8,64,y,30,caching,612,63,http://172.29.16.2:80/payload.txt,30,30,22680000,1300000,32170000,97.62,41.79,10.28,60,93.62,2794,10010000000,2.359296e+06,0,0,0,0,279.05,235509.76
1cf7c172a2973049739b39c9a49b78ac,y,0,y,64,32,y,30,caching,612,63,http://172.34.15.2:80/payload.txt,30,30,49090000,27790000,100900000,57.42,10.06,0.93,20,98.79,3011,10010000000,2.52706816e+06,0,0,0,0,300.71,252303.36
1dc370b41f047b2e76370fff07265d94,y,0,y,32,32,y,30,nocaching,612,63,http://172.28.22.2:80/payload.txt,30,30,49090000,27410000,100570000,57.96,10.11,1.1,20,98.6,3033,10010000000,2.54803968e+06,0,0,0,0,302.89,254126.08
1e44d799ec9976ba7bc44f0c22888108,y,60,y,64,32,y,30,caching,612,63,http://172.37.17.2:80/payload.txt,30,30,96000000,8400000,181960000,98.13,10.32,1.81,30,96.63,3094,10010000000,2.61095424e+06,0,0,0,0,308.99,260771.84
201b6c137b88587ced71e3ffd01d8c62,y,0,y,8,32,y,30,caching,612,63,http://172.23.19.2:80/payload.txt,30,30,49750000,27160000,100680000,59.06,10.11,1.05,20,98.8,3031,10010000000,2.54803968e+06,0,0,0,0,302.74,254003.2
228291403403b322a95bbb27d7bbdd2e,y,0,y,32,16,n,30,caching,612,63,http://172.34.15.2:80/payload.txt,30,30,60380000,25100000,101460000,59.89,10.09,1.02,20,98.76,3024,10010000000,2.53755392e+06,0,0,0,0,302.07,253440
242d4351b244de4730b5a4c43feb293a,y,60,y,32,8,y,30,nocaching,612,63,http://172.32.26.2:80/payload.txt,30,30,96850000,8720000,177250000,97.23,10.23,1.55,30,97.56,3066,10010000000,2.58998272e+06,0,0,0,0,306.18,258396.16
25963d4c6832ac6cfa8933e3dfc070da,y,60,y,8,32,y,30,caching,612,63,http://172.21.18.2:80/payload.txt,30,30,22740000,1290000,29850000,97.19,41.7,10.03,60,93.47,2800,10020000000,2.359296e+06,0,0,0,0,279.52,235909.12
2608f975fa5a8dc979c17279351fdb93,y,60,y,8,8,n,30,nocaching,612,63,http://172.34.15.2:80/payload.txt,30,30,22760000,1310000,33230000,97.08,41.84,9.8,50,94.36,2799,10010000000,2.359296e+06,0,0,0,0,279.5,235888.64
275d6fadf958236942d2cb1696d18d96,y,60,y,32,64,n,30,caching,612,63,http://172.39.36.2:80/payload.txt,30,30,96060000,8770000,178170000,97.96,10.32,1.87,30,96.35,3091,10010000000,2.61095424e+06,0,0,0,0,308.65,260485.12
2892d05d0f0216b621e7c2160e8bf1ff,n,60,y,16,16,y,30,nocaching,612,63,http://172.19.13.2:80/payload.txt,30,30,230980000,313230000,999270000,79.69,166.25,203.65,1010,89.09,30000,10020000000,2.53231104e+07,0,0,0,0,2993.82,2.52706816e+06
2dc8319ec882d4b0b769a5061cb2b716,n,60,y,64,16,y,30,caching,612,63,http://172.17.37.2:80/payload.txt,30,30,434110,191320,8610000,94.78,2320,181.86,2730,67.2,692124,10000000000,5.8411974656e+08,0,0,0,0,69198.28,5.839519744e+07
2f123f4a3c3bbd61980ccf7879496309,y,0,y,8,8,n,30,nocaching,612,63,http://172.37.17.2:80/payload.txt,30,30,64350000,23720000,101990000,58.02,10,0.64,20,99.06,2992,10010000000,2.50609664e+06,0,0,0,0,298.82,250716.16
30fd13f1ffffaba4221ddef3893ba0f4,n,0,y,16,16,y,30,caching,612,63,http://172.15.34.2:80/payload.txt,30,30,7400000,7120000,39390000,79.25,67.6,115.15,1100,94.26,14114,10030000000,1.183842304e+07,0,0,0,0,1407.2,1.18489088e+06
315a4b29ab45a7a2860cb33d13a49ead,y,0,y,8,32,n,30,caching,612,63,http://172.35.31.2:80/payload.txt,30,30,52260000,27930000,102770000,56.46,10.05,0.92,20,98.66,3009,10010000000,2.52706816e+06,0,0,0,0,300.55,252160
31ffa48ef9dddcf38f899f5097ff0a35,y,0,y,32,8,y,30,nocaching,612,63,http://172.38.33.2:80/payload.txt,30,30,49030000,27430000,100610000,57.8,10.13,1.17,20,98.53,3038,10010000000,2.54803968e+06,0,0,0,0,303.48,254617.6
328cd0fa180a7d9fb0647c7f9f9df557,n,60,y,8,16,n,30,nocaching,612,63,http://172.29.16.2:80/payload.txt,30,30,425920000,599530000,1990000000,79.97,383.59,400.82,1010,75.93,14197,10010000000,1.198522368e+07,0,0,0,0,1417.62,1.19537664e+06
33387c44dde6dd0f4d57ee63c84ff11c,y,0,y,64,32,y,30,nocaching,612,63,http://172.29.16.2:80/payload.txt,30,30,49490000,27560000,101230000,58.03,10.07,0.87,20,98.9,3019,10010000000,2.53755392e+06,0,0,0,0,301.51,252968.96
334163a970e75472aff9a1433a47f335,y,60,y,64,64,y,30,nocaching,612,63,http://172.29.16.2:80/payload.txt,30,30,96430000,8460000,184650000,98.09,10.28,1.69,30,97.06,3081,10010000000,2.60046848e+06,0,0,0,0,307.79,259758.08
336810690b547805d3ab7af10507c7e0,y,60,y,32,32,n,30,nocaching,612,63,http://172.15.34.2:80/payload.txt,30,30,96940000,8490000,186100000,97.88,10.22,1.55,30,97.49,3064,10010000000,2.58998272e+06,0,0,0,0,305.97,258232.32
3539ea61c67cd2233d6cebb7a26517c5,n,60,y,16,8,y,30,nocaching,612,63,http://172.37.17.2:80/payload.txt,30,30,226870000,308760000,984520000,79.74,193.5,233.3,1010,86.34,30000,10010000000,2.53231104e+07,0,0,0,0,2995.83,2.52706816e+06
35d48e6c2206e56d91e8a057dd51b186,n,0,y,16,8,y,30,nocaching,612,63,http://172.28.22.2:80/payload.txt,30,30,7600000,7610000,39460000,81.54,65.65,110.09,1000,93.04,14114,10020000000,1.183842304e+07,0,0,0,0,1407.94,1.18489088e+06
363dc01de735c9d226eb2e1300c72a75,n,0,y,8,32,y,30,nocaching,612,63,http://172.24.10.2:80/payload.txt,30,30,67830000,130220000,511250000,85.06,58.11,75.03,470,92.11,14108,10020000000,1.183842304e+07,0,0,0,0,1407.89,1.18489088e+06
37d96d406a289d43fc291ad07c94f40c,y,60,y,64,32,n,30,nocaching,612,63,http://172.27.14.2:80/payload.txt,30,30,96840000,8870000,176470000,97.88,10.24,1.65,30,97.15,3065,10010000000,2.58998272e+06,0,0,0,0,306.1,258334.72
396d3132f16f274d7740e12fbd1bd2a8,n,60,y,16,16,n,30,caching,612,63,http://172.14.11.2:80/payload.txt,30,30,229160000,307280000,987210000,79.59,378.73,426.33,1010,67.47,30380,10010000000,2.56376832e+07,0,0,0,0,3033.49,2.55852544e+06
3ad40913d0fb51f452efda58dfa974b2,y,60,y,16,32,y,30,caching,612,63,http://172.33.30.2:80/payload.txt,30,30,62010000,109710000,1620000000,98.13,20,3.69,40,92.6,3061,10010000000,2.57949696e+06,0,0,0,0,305.77,258048
3c3ae95b8e5d66c87e64b9dac86b7e8d,n,60,y,16,16,y,30,caching,612,63,http://172.24.10.2:80/payload.txt,30,30,231210000,313550000,1020000000,79.69,243.34,318.17,1010,82.7,30000,10040000000,2.53231104e+07,0,0,0,0,2989.46,2.52706816e+06
3c81fcd438c8638955dbd78e10d0fe7c,n,60,y,64,32,y,30,nocaching,612,63,http://172.39.36.2:80/payload.txt,30,30,392210,154360,6880000,93.95,2540,246.55,6700,84.39,759987,10100000000,6.4139296768e+08,0,0,0,0,75246.32,6.350176256e+07
3c9cc9daa846c29b27e555764071f0f8,y,0,y,16,16,n,30,caching,612,63,http://172.16.29.2:80/payload.txt,30,30,52660000,27910000,103860000,56.8,9.99,0.52,20,99.2,2993,10020000000,2.50609664e+06,0,0,0,0,298.81,250695.68
3e75292b2347d14b005f405c0ef75bb7,y,60,y,16,32,y,30,nocaching,612,63,http://172.24.10.2:80/payload.txt,30,30,62000000,109810000,1610000000,98.12,20.03,3.69,40,92.6,3061,10010000000,2.57949696e+06,0,0,0,0,305.67,257976.32
3e790fdb9fa2d545045dc4f3fc6673e0,n,60,y,32,8,n,30,nocaching,612,63,http://172.29.16.2:80/payload.txt,30,30,454380,482170,55240000,98.43,2290,173.32,2880,65.14,682682,10100000000,5.7615056896e+08,0,0,0,0,67596.23,5.705302016e+07
3ebb1dfb04b4049d9601478531ed235b,n,60,y,8,16,y,30,caching,612,63,http://172.30.21.2:80/payload.txt,30,30,91290000,281160000,1520000000,90.63,103.48,208.57,1010,95,14000,10020000000,1.181745152e+07,0,0,0,0,1396.96,1.17440512e+06
3ecb44e076ed74113b2bdec4a9ca69f7,n,0,y,8,16,n,30,nocaching,612,63,http://172.34.15.2:80/payload.txt,30,30,7330000,6890000,35540000,80.96,68.3,102.1,747,92.13,14114,10020000000,1.183842304e+07,0,0,0,0,1408.22,1.18489088e+06
3f1c1782c4bdf11ba23f3e994e9e580f,y,0,y,32,8,n,30,caching,612,63,http://172.17.37.2:80/payload.txt,30,30,62670000,25170000,104760000,56.9,9.96,0.6,20,98.69,2972,10010000000,2.49561088e+06,0,0,0,0,296.82,249036.8
3f270a1aac3e0a707c899651bf62e431,y,0,y,64,8,n,30,caching,612,63,http://172.36.28.2:80/payload.txt,30,30,64900000,22810000,101800000,66.67,10.06,0.84,20,98.96,3015,10010000000,2.52706816e+06,0,0,0,0,301.22,252723.2
3f62413ba226c32c3e6c7ed6b4c713d9,n,0,y,16,64,n,30,nocaching,612,63,http://172.37.17.2:80/payload.txt,30,30,7510000,6800000,40450000,80.64,66.26,88.37,555,91.57,14114,10010000000,1.183842304e+07,0,0,0,0,1409.47,1.18489088e+06
40308fb5fe9d66c7b6247f9d6bae9687,n,0,y,8,16,n,30,caching,612,63,http://172.37.17.2:80/payload.txt,30,30,7460000,7280000,39290000,81.15,66.87,91.99,600,91.49,14114,10010000000,1.183842304e+07,0,0,0,0,1409.45,1.18489088e+06
414d9e48fbd8e0013fb797b8fa3d2965,n,60,y,32,32,n,30,nocaching,612,63,http://172.17.37.2:80/payload.txt,30,30,672050,154480,7130000,96.41,1490,195.29,12050,99.97,445053,10100000000,3.755999232e+08,0,0,0,0,44067.89,3.719299072e+07
4318253beb6a5389f1417d9285ccba75,y,60,y,16,16,n,30,caching,612,63,http://172.24.10.2:80/payload.txt,30,30,61940000,109390000,1610000000,98.13,20.03,3.74,40,92.19,3061,10010000000,2.57949696e+06,0,0,0,0,305.71,258007.04
43def0ee84ac860fa1e41c0b9048320d,y,60,y,16,16,y,30,caching,612,63,http://172.29.16.2:80/payload.txt,30,30,61700000,109140000,1610000000,98.13,19.99,3.86,40,91.27,3071,10010000000,2.58998272e+06,0,0,0,0,306.77,258897.92
44cf35b311d6e5f85b4c5be2160e5ab8,n,60,y,16,64,n,30,caching,612,63,http://172.37.17.2:80/payload.txt,30,30,222980000,304760000,983460000,79.75,212.71,310.65,1010,86.4,30001,10020000000,2.53231104e+07,0,0,0,0,2995.41,2.52706816e+06
44ef97e9e48168f763ea6771abe4bee7,y,0,y,64,16,y,30,nocaching,612,63,http://172.39.36.2:80/payload.txt,30,30,49030000,27500000,101270000,58.42,10.06,0.88,20,98.9,3016,10020000000,2.52706816e+06,0,0,0,0,301.13,252651.52
466ccf7ddcfa229c98cde446adce532c,y,60,y,16,8,y,30,nocaching,612,63,http://172.34.15.2:80/payload.txt,30,30,61470000,108780000,1610000000,98.14,20.08,3.99,40,90.21,3079,10010000000,2.60046848e+06,0,0,0,0,307.49,259502.08
467d90510b639a300966e668244da0d9,y,60,y,16,8,y,30,caching,612,63,http://172.18.12.2:80/payload.txt,30,30,61390000,108720000,1610000000,98.14,20.12,3.99,40,90.27,3084,10020000000,2.60046848e+06,0,0,0,0,307.93,259880.96
479be071cf41b8659c039dda7d2afafe,n,60,y,16,64,y,30,caching,612,63,http://172.11.35.2:80/payload.txt,30,30,230610000,312880000,1010000000,79.67,237.65,314.5,1010,82.26,30000,10030000000,2.53231104e+07,0,0,0,0,2989.87,2.52706816e+06
48f1856a7fbfcf1c6d371e10746a8da5,y,60,y,32,32,y,30,caching,612,63,http://172.32.26.2:80/payload.txt,30,30,97030000,9020000,185310000,97.97,10.21,1.58,30,97.42,3059,10010000000,2.57949696e+06,0,0,0,0,305.61,257914.88
4986b4508074226f322f03f1095c64e1,y,60,y,8,16,n,30,caching,612,63,http://172.34.15.2:80/payload.txt,30,30,22740000,1300000,30070000,97.05,41.75,10.22,60,93.77,2796,10020000000,2.359296e+06,0,0,0,0,279.18,235612.16
4a309359cc18d5bbc00f165e2cac035c,y,60,y,32,8,n,30,nocaching,612,63,http://172.35.31.2:80/payload.txt,30,30,96530000,8830000,178410000,97.95,10.27,1.73,30,96.88,3075,10020000000,2.58998272e+06,0,0,0,0,307.04,259123.2
4acac519cdff478ecd026d2424c4097a,n,0,y,8,64,n,30,caching,612,63,http://172.34.15.2:80/payload.txt,30,30,7280000,7250000,34360000,82.24,68.76,106.76,777,92.71,14114,10020000000,1.183842304e+07,0,0,0,0,1409.25,1.18489088e+06
4b8e2e8b6d93e2e8c871490daf26a441,n,0,y,64,16,n,30,nocaching,612,63,http://172.12.38.2:80/payload.txt,30,30,7290000,6590000,33990000,73.86,68.34,102,700,92.71,14114,10020000000,1.183842304e+07,0,0,0,0,1409.15,1.18489088e+06
4bd6284e7f34eb9e246e54ad0c2d6c7a,y,60,y,8,8,y,30,nocaching,612,63,http://172.15.34.2:80/payload.txt,30,30,22690000,1560000,36450000,95.65,42.06,9.5,60,93.31,2780,10010000000,2.34881024e+06,0,0,0,0,277.61,234291.2
4c2f5778afe839db993e496d5190d500,n,60,y,32,8,y,30,nocaching,612,63,http://172.37.17.2:80/payload.txt,30,30,595470,180700,8950000,96.02,1680,193.73,6050,99.77,504043,10100000000,4.2538631168e+08,0,0,0,0,49906.8,4.212129792e+07
4d753266a04eca90b6b43f37f45cf331,y,0,y,16,16,n,30,nocaching,612,63,http://172.24.10.2:80/payload.txt,30,30,54200000,27680000,102200000,56.62,10,0.51,20,99.16,2999,10020000000,2.5165824e+06,0,0,0,0,299.43,251228.16
4d7e4311781f15fa1c760e9dcb84aa5e,n,60,y,32,64,y,30,caching,612,63,http://172.17.37.2:80/payload.txt,30,30,433550,193110,8630000,94.3,2320,356.63,14180,95.27,693267,10100000000,5.8508443648e+08,0,0,0,0,68639.88,5.7933824e+07
51167078c8f674951be4342cae8a8f58,y,60,y,64,8,y,30,caching,612,63,http://172.30.21.2:80/payload.txt,30,30,97050000,8530000,187220000,98.1,10.21,1.54,30,97.49,3060,10020000000,2.57949696e+06,0,0,0,0,305.53,257853.44
5198777188109d80069d4db25130616f,n,60,y,8,32,y,30,caching,612,63,http://172.32.26.2:80/payload.txt,30,30,90920000,280430000,1520000000,90.64,184.61,328.8,1010,85.44,14000,10030000000,1.181745152e+07,0,0,0,0,1395.61,1.17440512e+06
5207624b663e03cca7d61bc71b845e97,y,0,y,32,8,n,30,nocaching,612,63,http://172.29.16.2:80/payload.txt,30,30,52480000,27770000,101710000,56.38,10.06,0.84,20,98.86,3015,10010000000,2.52706816e+06,0,0,0,0,301.09,252620.8
53ca86cf403b6f1ddb0dad4cf2319797,y,60,y,32,16,n,30,nocaching,612,63,http://172.37.17.2:80/payload.txt,30,30,96730000,8480000,175770000,97.95,10.25,1.66,30,97.05,3071,10010000000,2.58998272e+06,0,0,0,0,306.64,258795.52
53f152749fb6044dc6afe44412abe5fb,y,0,y,8,16,y,30,nocaching,612,63,http://172.32.26.2:80/payload.txt,30,30,51440000,27190000,102180000,57.13,9.98,0.38,20,99.46,2988,10010000000,2.50609664e+06,0,0,0,0,298.42,250378.24
53fb03fe57330b331b38b575b472eb1c,y,60,y,16,64,y,30,caching,612,63,http://172.38.33.2:80/payload.txt,30,30,61350000,108800000,1610000000,98.14,20.15,3.99,40,90.2,3085,10010000000,2.60046848e+06,0,0,0,0,308.12,260044.8
552ad9cb8125e3b85fcdcd71156b2b7e,n,60,y,32,64,y,30,nocaching,612,63,http://172.16.29.2:80/payload.txt,30,30,392780,166400,7060000,91.69,2560,342.15,7330,80.38,766359,10100000000,6.4677216256e+08,0,0,0,0,75879.71,6.403653632e+07
566d57152a85b2a6de789dd240c45206,y,0,y,16,64,y,30,caching,612,63,http://172.37.17.2:80/payload.txt,30,30,49750000,14970000,96430000,75.6,10.01,0.64,20,99.13,2996,10010000000,2.5165824e+06,0,0,0,0,299.27,251095.04
